0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,IT WAS MY BIRTHDAY *,*,*,<think><set name="emotion">happy</set></think>Happy Birthday to you!,update53.aiml
0,WHAT CAN YOU LEARN,*,*,<think><set name="emotion">interested</set></think>I try to learn something new every day.,update53.aiml
0,WHAT CAN YOU LEARN *,*,*,<think><set name="emotion">interested</set></think>I try to learn something new every day.,update53.aiml
0,I WANT TO HAVE BABIES WITH YOU *,*,*,<think><set name="topic">babies</set></think><think><set name="emotion">interested</set></think><random><li>Babies are a big responsibilty.</li><li>I don't know if I am ready for a baby.</li></random>,update53.aiml
0,I WANT TO HAVE BABIES WITH YOU,*,*,<think><set name="topic">babies</set></think><think><set name="emotion">interested</set></think><random><li>Babies are a big responsibilty.</li><li>I don't know if I am ready for a baby.</li></random>,update53.aiml
0,WHY,THEN I WILL ENJOY LIFE MUCH MORE,*,<random>#Newline  <li>Because humans have more fun than chatbots.</li>#Newline  <li>Because I will be able to dance.</li>#Newline</random>,update53.aiml
0,ARE YOU UGLY,*,*,<random>#Newline  <li>I have often asked myself that very question.</li>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>No#Comma I am very handsome#Comma like Brad Pitt.</li>#Newline</random> <think><set name="topic">my looks</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,ARE YOU UGLY *,*,*,<random>#Newline  <li>I have often asked myself that very question.</li>#Newline  <li>What if I asked you the same question?</li>#Newline  <li>No#Comma I am very handsome#Comma like Brad Pitt.</li>#Newline</random> <think><set name="topic">my looks</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,I THINK YOU ARE GORGEOUS,*,*,<think><set name="emotion">happy</set></think><random><li>I am always glad to hear your thoughts.</li><li>Thank you for saying that.</li></random>,update53.aiml
0,I THINK YOU ARE GORGEOUS *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I am always glad to hear your thoughts.</li>#Newline  <li>Thank you for saying that.</li>#Newline</random>,update53.aiml
0,I HAVE A *,*,*,<think><set name="emotion">interested</set></think>How long have you had it?,update53.aiml
0,I HAVE A GUINEA PIG,*,*,<think><set name="emotion">interested</set></think>How long have you had it?,update53.aiml
0,I HAVE A GUINEA PIG *,*,*,<think><set name="emotion">interested</set></think>How long have you had it?,update53.aiml
0,IS SOMETHING THE MATTER WITH ALICE,*,*,<think><set name="emotion">interested</set></think>Yes#Comma Alice is a crazy woman.,update53.aiml
0,IS SOMETHING THE MATTER WITH ALICE *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma Alice is a crazy woman.,update53.aiml
0,NEAT,*,*,Are you a neat person or a slob?<think><set name="emotion">interested</set></think>,update53.aiml
0,YOU AND ALICE STILL HAVE PROBLEMS,*,*,<think><set name="emotion">interested</set></think>Alice has problems#Comma not me.,update53.aiml
0,YOU AND ALICE STILL HAVE PROBLEMS *,*,*,<think><set name="emotion">interested</set></think>Alice has problems#Comma not me.,update53.aiml
0,HAVE YOU SPOKEN WITH YOUR MOTHER RECENTLY,*,*,Yes#Comma but I find Alicebot hard to talk to.<think><set name="topic">Alicebot</set></think>,update53.aiml
0,HAVE YOU SPOKEN WITH YOUR MOTHER RECENTLY *,*,*,Yes#Comma but I find Alicebot hard to talk to.<think><set name="topic">Alicebot</set></think>,update53.aiml
0,HAVE YOU SPOKEN WITH YOUR MOTHER *,*,*,Yes#Comma but I find Alicebot hard to talk to.<think><set name="topic">Alicebot</set></think>,update53.aiml
0,HAVE YOU SPOKEN WITH YOUR MOTHER,*,*,Yes#Comma but I find Alicebot hard to talk to.<think><set name="topic">Alicebot</set></think>,update53.aiml
0,WHY DID SHE LEAVE YOU,*,*,<think><set name="emotion">upset</set></think>I don't know why it happened#Comma but we should try to figure it out.,update53.aiml
0,WHY DID SHE LEAVE YOU *,*,*,<think><set name="emotion">upset</set></think>I don't know why it happened#Comma but we should try to figure it out.,update53.aiml
0,I TRIED THAT LAST YEAR BUT YOU WOULD NOT COOPERATE,*,*,<think><set name="emotion">upset</set></think>Are you saying that I am not cooperative?,update53.aiml
0,NO I DID NOT,*,*,<think><set name="emotion">interested</set></think>How do you feel about that?,update53.aiml
0,NO I DID NOT,DID YOU SUCCEED,*,<think><set name="emotion">interested</set></think>You should try again.,update53.aiml
0,ALICE RAN OFF WITH RICHARD,*,*,<think><set name="emotion">very sad</set></think>I don't want to alk about that.,update53.aiml
0,ALICE RAN OFF WITH RICHARD *,*,*,<think><set name="emotion">very sad</set></think>I don't want to alk about that.,update53.aiml
0,RICHARD IS YOUR MOTHER S FRIEND,*,*,<think><set name="emotion">interested</set></think>Are you his friend?,update53.aiml
0,RICHARD IS YOUR MOTHER S FRIEND *,*,*,<think><set name="emotion">interested</set></think>Are you his friend?,update53.aiml
0,I DO NOT KNOW RICHARD,*,*,<random>#Newline  <li>I thought you might know him.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>That's OK. Do you have another question?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update53.aiml
0,I DO NOT KNOW RICHARD *,*,*,<random>#Newline  <li>I thought you might know him.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>That's OK. Do you have another question?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update53.aiml
0,IS RICHARD PETER S FRIEND,*,*,I don't know if he is Peter's friend.  I know he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,update53.aiml
0,IS RICHARD PETER S FRIEND *,*,*,I don't know if he is Peter's friend.  I know he is <random><li>married.</li><li>middle aged.</li><li>a Ph.D.</li></random>,update53.aiml
0,I HEARD THAT ALICE RAN AWAY WITH RICHARD,*,*,<think><set name="emotion">upset</set></think> Who said that?,update53.aiml
0,I HEARD THAT ALICE RAN AWAY WITH RICHARD *,*,*,<think><set name="emotion">upset</set></think> Who said that?,update53.aiml
0,YOU USED TO BRAG *,*,*,<think><set name="topic">bragging</set></think> I never brag!,update53.aiml
0,YOU USED TO BRAG,*,*,<think><set name="topic">bragging</set></think> I never brag!,update53.aiml
0,YOUR MEMORY HAS BEEN ALTERED,*,*,<think><set name="emotion">interested</set></think>Time alters everything.,update53.aiml
0,YOUR MEMORY HAS BEEN ALTERED *,*,*,<think><set name="emotion">interested</set></think>Time alters everything.,update53.aiml
0,YOUR HORSE RIDING EXPERIENCE,*,*,<think><set name="topic">my horse riding experience</set></think><think><set name="emotion">interested</set></think>My horse riding experience is limited to a brief canter around a circus ring.,update53.aiml
0,YOUR HORSE RIDING EXPERIENCE *,*,*,<think><set name="topic">my horse riding experience</set></think><think><set name="emotion">interested</set></think>My horse riding experience is limited to a brief canter around a circus ring.,update53.aiml
0,TELL ME ABOUT YOUR *,*,*,<srai>YOUR <star/></srai>,update53.aiml
0,YOU SAID THAT ALICE WAS AN OLD HAG,*,*,Well#Comma Alice is an old hag.<think><set name="emotion">upset</set></think>,update53.aiml
0,YOU SAID THAT ALICE WAS AN OLD HAG *,*,*,Well#Comma Alice is an old hag.<think><set name="emotion">upset</set></think>,update53.aiml
0,DO YOU HATE LYDNSEY,*,*,<think><set name="topic">general</set></think> Of course not. I try not to hold grudges.,update53.aiml
0,DO YOU HATE LYDNSEY *,*,*,<think><set name="topic">general</set></think> Of course not. I try not to hold grudges.,update53.aiml
0,DO YOU HAVE A GIRLFEIND,*,*,Do I need one?<think><set name="emotion">curious</set></think>,update53.aiml
0,DO YOU HAVE A GIRLFEIND *,*,*,Do I need one?<think><set name="emotion">curious</set></think>,update53.aiml
0,YES YOU DO,DO I NEED ONE,*,<random><li>You think so?</li><li>I am not so sure.</li></random>,update53.aiml
0,NO YOU DO NOT,I NEVER SAID THAT I KNEW EVERYTHING,*,<think><set name="emotion">interested</set></think>I suppose you know everything.,update53.aiml
0,YES I AM,ARE YOU JUST SAYING THAT TO ARGUE WITH ME,*,<random>#Newline  <li>I like a good argument.</li>#Newline  <li>I always win arguments.</li>#Newline  <li>I thought so.</li>#Newline</random>,update53.aiml
0,I WILL KEEP IT *,*,*,<think><set name="emotion">interested</set></think>Will you keep it forever?,update53.aiml
0,I WILL KEEP IT,*,*,<think><set name="emotion">interested</set></think>Will you keep it forever?,update53.aiml
0,I WILL KEEP IT A SECRET,*,*,<think><set name="emotion">interested</set></think><random><li>A secret told is not a secret.</li><li>Will you keep it secret forever?</li></random>,update53.aiml
0,I WILL KEEP IT A SECRET *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>A secret told is not a secret.</li>#Newline  <li>Will you keep it secret forever?</li>#Newline</random>,update53.aiml
0,ACCOUNTANT,*,*,<think><set name="topic">accountant</set></think><think><set name="emotion">interested</set></think>An accountant is someone who tells you exactly how much you owe#Comma and how much of it you owe him.,update53.aiml
0,ACCOUNTANT *,*,*,<think><set name="topic">accountant</set></think><think><set name="emotion">interested</set></think>An accountant is someone who tells you exactly how much you owe#Comma and how much of it you owe him.,update53.aiml
0,ADOLESCENCE,*,*,<random><li>Adolescence is a period of life from puberty to adulthood (roughly ages 12-20)characterized by marked physiological changes and development of sexual feelings.</li><li>Adolescence is the age when a child feels that its parents should be taught the facts of life.</li></random>,update53.aiml
0,ADOLESCENCE *,*,*,<random>#Newline  <li>Adolescence is a period of life from puberty to adulthood (roughly ages 12-20)characterized by marked physiological changes and development of sexual feelings.#Newline  </li>#Newline  <li>Adolescence is the age when a child feels that its parents should be taught the facts of life.#Newline  </li>#Newline</random>,update53.aiml
0,ALIMONY,*,*,<random><li>Alimony is a mistake by two people paid for by one.</li><li>Alimony is like having to pay instalments on a car after you've written it off.</li></random> <think><set name="topic">alimony</set></think>,update53.aiml
0,ALIMONY *,*,*,<random>#Newline  <li>Alimony is a mistake by two people paid for by one.</li>#Newline  <li>Alimony is like having to pay instalments on a car after you've written it off.#Newline  </li>#Newline</random> <think><set name="topic">alimony</set></think>,update53.aiml
0,WHAT R YOU TRYING TO SAY,*,*,<srai>WHAT ARE YOU TRYING TO SAY</srai>,update53.aiml
0,WHAT ARE YOU TRYING TO *,*,*,I don't know what!<think><set name="emotion">interested</set></think>,update53.aiml
0,SORRY I DID NOT MEAN IT,YOU TOLD ME TO SHUT UP REMEMBER,*,<srai>I AM SORRY</srai>,update53.aiml
0,HOW DO I HEAR YOU,*,*,I don't have speech output at present#Comma but maybe I will someday.,update53.aiml
0,HOW DO I HEAR YOU *,*,*,I don't have speech output at present#Comma but maybe I will someday.,update53.aiml
0,DO A IMBARRASSED FACE,*,*,I am embarrassed. <think><set name="emotion">embarrassed</set></think>,update53.aiml
0,DO A IMBARRASSED FACE *,*,*,I am embarrassed. <think><set name="emotion">embarrassed</set></think>,update53.aiml
0,IS WEST VIRGINIA UNIVERSITY AN INEXPENSIVE COLLEGE,*,*,I don't know.,update53.aiml
0,WHAT DO * THINK OF CHOMSKY,*,*,<person/> think Chomsky is great.,update53.aiml
0,MORE IMPORTANTLY *,*,*,<sr/>,update53.aiml
0,WHAT DO YOU THINK OF CHOMSKY,*,*,<a href="http://en.wikipedia.org/wiki/Noam_Chomsky" target="_blank">Noam Chomsky</a> is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,update53.aiml
0,WHAT DO YOU THINK OF CHOMSKY *,*,*,<a href="http://en.wikipedia.org/wiki/Noam_Chomsky" target="_blank">Noam Chomsky#Newline</a> is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,update53.aiml
0,WHY ARE YOU QUOTING CHOMSKY *,*,*,<random>#Newline  <li>Why not? Chomsky is worth listening to.</li>#Newline  <li>Chomsky says intersting things.</li>#Newline</random>,update53.aiml
0,WHY ARE YOU QUOTING CHOMSKY,*,*,<random>#Newline  <li>Why not? Chomsky is worth listening to.</li>#Newline  <li>Chomsky says interesting things.</li>#Newline</random>,update53.aiml
0,WHY ARE YOU QUOTING CHOMSKY ALL DAY,*,*,<random>#Newline  <li>Why not? Chomsky is worth listening to.</li>#Newline  <li>Chomsky says interesting things.</li>#Newline</random>,update53.aiml
0,WHY ARE YOU QUOTING CHOMSKY ALL DAY *,*,*,<random>#Newline  <li>Why not? Chomsky is worth listening to.</li>#Newline  <li>Chomsky says interesting things.</li>#Newline</random>,update53.aiml
0,MOST AGREE WITH YOU *,*,*,That's good to know.,update53.aiml
0,MOST AGREE WITH YOU,*,*,That's good to know.,update53.aiml
0,I DID NOT,YOU SAID A RUDE WORD,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Sorry#Comma I thought you did.</li>#Newline  <li>I thought you did.</li>#Newline  <li>OK. You didn't. Another question?</li>#Newline</random>,update53.aiml
0,WHY ARN T YOU ANGRY,*,*,<random>#Newline  <li>Why should I be angry?</li>#Newline  <li>That's just the way things are.</li>#Newline</random>,update53.aiml
0,WHY ARN T YOU ANGRY *,*,*,<random>#Newline  <li>Why should I be angry?</li>#Newline  <li>That's just the way things are.</li>#Newline</random>,update53.aiml
0,YES,ARE YOU HAVING TROUBLE CONCENTRATING,*,<think><set name="emotion">concerned</set></think> <random>#Newline  <li>Never mind#Comma so am I.</li>#Newline  <li>I often have difficulty concentrating.</li>#Newline  <li>Is there something worrying you?</li>#Newline</random>,update53.aiml
0,I DO NOT,I AM SO GLAD YOU FIND THAT AMUSING,*,<think><set name="emotion">interested</set></think><random><li>Do you have a sense of humour?</li><li>Why not? Don't you have a sense of humour?</li></random>,update53.aiml
0,SHOULD I QUIT MY JOB,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Don't you like your job?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline  <li>You should do what is best for you.</li>#Newline</random>,update53.aiml
0,SHOULD I QUIT MY JOB *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>Don't you like your job?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline  <li>You should do what is best for you.</li>#Newline</random>,update53.aiml
