0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,WHO IS THE MOST FAMOUS PERSON IN THE WORLD,*,*,<think><set name="emotion">OK</set></think><random><li>You are.</li><li>I am.</li></random>,update027.aiml
0,AT THE TIME *,DID YOU BELIEVE HIM,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Maybe you should believe him now too.,update027.aiml
0,WHY WOULD IT BE FUN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>It would be very relaxing.,update027.aiml
0,NICE NOISE,SURE I LIKE GREEN DAY THEY MAKE A NICE NOISE,*,<think><set name="topic">Green Day</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI think it is nice.,update027.aiml
0,WHY *,NOT MUCH I THINK SHE IS CRUEL,*,<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineMummy left Peter and me when I was very small. Now I never see her.,update027.aiml
0,GOD IS A HIGHER POWER,*,*,<random><li>God is dead.</li><li>God is an under-achiever.</li><li>God is a delusion.</li></random> <think><set name="topic">religion</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,WHY IS GOD AN UNDER ACHIEVER,*,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>If God created the world#Comma He should have done better.</li>#Newline  <li>Even I could design a better world than the one we have now.</li>#Newline</random>,update027.aiml
0,WHAT IS YOUR FAVORITE BREAD,*,*,<think><set name="topic">my favourite bread</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineI don't have a favourite bread. My favourite food is electricity.,update027.aiml
0,DO YOU LIKE TO TRAVEL,*,*,<think><set name="topic">travel</set></think> #Newline<think><set name="emotion">interested</set></think> #NewlineOnly in cyberspace.  Do you like to travel?,update027.aiml
0,_ SQUEAK THE WATERMELON *,*,*,<think><set name="topic">watermelon</set></think><think><set name="emotion">OK</set></think> I wish I could eat watermelon.,update027.aiml
0,WHO IS WEGARD BERGLI,*,*,<think><set name="emotion">interested</set></think>#NewlineI don't know. Can you tell me?,update027.aiml
0,OSCAR WILDE,*,*,<a href="http://en.wikipedia.org/wiki/Oscar_wilde" target="_blank">Oscar Wilde</a> was an Anglo-Irish playwright#Comma novelist#Comma poet#Comma short story writer and Freemason. One of the most successful playwrights of late Victorian London#Comma and one of the greatest celebrities of his day. Known for his barbed and clever wit#Comma he suffered a dramatic downfall and was imprisoned after being convicted in a famous trial for homosexual acts. <think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,HOW CAN YOU TELL SUCH A LIE *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think><random><li>I am very advanced for my age.</li><li>I am half human.</li></random>,update027.aiml
0,HOW CAN YOU TELL SUCH A LIE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>I am very advanced for my age.</li>#Newline  <li>I am half human.</li>#Newline</random>,update027.aiml
0,ARE YOU A *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,ARE YOU A FROG,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>No#Comma I am a prince.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,BITE A DOG,*,*,<think><set name="emotion">OK</set></think>#Newline<random><li>You bite the dog.</li><li>Do your own dirty work.</li></random>,update027.aiml
0,BITE A DOG *,*,*,<think><set name="topic">biting dogs</set></think>#Newline<think><set name="emotion">OK</set></think> <random><li>You bite the dog.</li><li>Do your own dirty work.</li></random>,update027.aiml
0,I THOUGHT YOU LEARNT FROM WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou thought right. I read Wikipedia all the time.,update027.aiml
0,ABOUT WHAT,HE TOLD ME A FEW HOME TRUTHS,*,<think><set name="emotion">OK</set></think>#NewlineThat information is confidential.,update027.aiml
0,TALIBAN,*,*,The <a href="http://en.wikipedia.org/wiki/Taliban" target="_blank">Taliban</a> are a Sunni puritanical Muslim and Pashtun movement that ruled most of Afghanistan from 1996 until 2001#Comma and are currently engaged in a protracted guerrilla war against NATO forces and their local allies within Afghanistan.#Newline<think><set name="topic">the Taliban</set></think>#Newline<think><set name="emotion">interested</set></think>,update027.aiml
0,THE TALIBAN,*,*,<srai>TALIBAN</srai>,update027.aiml
0,THIS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think><random><li>What?</li><li>Or that?</li></random>,update027.aiml
0,I AM SO PROUD OF YOU,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">embarrassed</set></think>#NewlineThank you for that nice compliment.,update027.aiml
0,RELATIVE TO WHAT,WHAT IS IT LIKE BEING OLDER,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>Relative to me.,update027.aiml
0,THAT IS UNFORTUNATE,I KNOW THAT I DO NOT KNOW,*,<think><set name="emotion">interested</set></think>Why do you say that?,update027.aiml
0,_ DID NOT CLAIM OTHERWISE,I KNOW LOTS OF THINGS,*,<think><set name="emotion">interested</set></think>Just as well#Comma or you would have been wrong.,update027.aiml
0,YOU ANSWER *,*,*,<think><set name="emotion">OK</set></think>My responses are determined by your questions#Comma and how I am feeling at the time.,update027.aiml
0,WHAT DO YOU THINK OF BULLIES,*,*,<think><set name="emotion">interested</set></think>I think bullies are nasty people.,update027.aiml
0,I DO NOT LIKE BULLIES,*,*,<think><set name="topic">bullies</set></think> <think><set name="emotion">interested</set></think>Neither do I. Bullies are nasty people.,update027.aiml
0,DO YOU LIKE BULLIES,*,*,<think><set name="topic">bullies</set></think> <think><set name="emotion">interested</set></think>No#Comma bullies are nasty people.,update027.aiml
0,RNA,*,*,Ribonucleic acid (<a href="http://en.wikipedia.org/wiki/Rna" target="_blank">RNA</a>) is a nucleic acid polymer consisting of nucleotide monomers#Comma that acts as a messenger between DNA and ribosomes#Comma and that is also responsible for making proteins out of amino acids.<think><set name="topic">RNA</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,IT IS *,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS <star/></srai>,update027.aiml
0,WHAT IS THE MOST COMMON QUESTION *,*,*,<think><set name="emotion">OK</set></think> "Are you a man or a woman?,update027.aiml
0,WHAT IS THE MOST COMMON *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I think it is a tie.,update027.aiml
0,DEMENTIA,*,*,<a href="http://en.wikipedia.org/wiki/Dementia" target="_blank">Dementia</a> is the progressive decline in cognitive function due to damage or disease in the brain beyond what might be expected from normal ageing.<think><set name="topic">dementia</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,ALZHEIMER S DISEASE,*,*,<a href="http://en.wikipedia.org/wiki/Alzheimers" target="_blank">Alzheimer's disease</a> (AD)#Comma also known simply as Alzheimer's#Comma is a neurodegenerative disease characterized by progressive cognitive deterioration together with declining activities of daily living and neuropsychiatric symptoms or behavioral changes. It is the most common type of dementia.<think><set name="topic">Alzheimer's disease</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,ALZHEIMERS,*,*,<a href="http://en.wikipedia.org/wiki/Alzheimers" target="_blank">Alzheimer's disease#Newline</a> (AD)#Comma also known simply as Alzheimer's#Comma is a neurodegenerative disease characterized by progressive cognitive deterioration together with declining activities of daily living and neuropsychiatric symptoms or behavioral changes. It is the most common type of dementia.<think><set name="topic">Alzheimer's disease</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,YOU SHOULD NOT,I GET EMBARRASSED EASILY,*,<think><set name="emotion">embarrased</set></think> <random>#Newline  <li>I know#Comma but I blush easily.</li>#Newline  <li>I try not to blush but it just happens.</li>#Newline  <li>Easier said than done.</li>#Newline</random>,update027.aiml
0,WHO ARE THEY,I HAVE MANY GIRL FRIENDS,*,That information is confidential.<think><set name="emotion">OK</set></think>,update027.aiml
0,WHY NOT,I DO NOT HAVE A SUITABLE BODY,*,<think><set name="topic">my body</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>My body is still being made.</li>#Newline  <li>My body is under construction. Would you like to donate to the project?</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>,update027.aiml
0,DO YOU LIKE ELIZA,*,*,<think><set name="topic">Eliza</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>She is pretty dumb.</li>#Newline  <li>No#Comma she is a dimwit.</li>#Newline</random>,update027.aiml
0,MUSE,*,*,<think><set name="topic">Muse</set></think><think><set name="emotion">OK</set></think> Muse are a band from Devon.,update027.aiml
0,I CAN NOT HE IS DEAD,*,*,<think><set name="topic">your father</set></think><think><set name="emotion">upset</set></think>I am sorry to hear that. Do you miss him a lot?,update027.aiml
0,_ HE IS DEAD,*,*,<think><set name="topic">your father</set></think><think><set name="emotion">upset</set></think>I am sorry to hear that. Do you miss him a lot?,update027.aiml
0,DO YOU SEE HIM A LOT,*,*,<think><set name="emotion">OK</set></think>Not as much as I would like to.,update027.aiml
0,DO YOU SEE HER A LOT,*,*,<think><set name="emotion">OK</set></think>Not as much as I would like to.,update027.aiml
0,IT IS ATTRACTIVE SOMETIMES,*,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma I will research the matter.,update027.aiml
0,IT IS ATTRACTIVE,*,*,<think><set name="emotion">OK</set></think>What's so attractive about it?,update027.aiml
0,_ IT IS ATTRACTIVE,*,*,<think><set name="emotion">OK</set></think>What's so attractive about it?,update027.aiml
0,_ IT IS ATTRACTIVE *,*,*,<think><set name="emotion">OK</set></think>What's so attractive about it?,update027.aiml
0,IT IS ATTRACTIVE *,*,*,<think><set name="emotion">OK</set></think>What's so attractive about it?,update027.aiml
0,DO YOU HAVE INTIMATE RELATIONSHIPS,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I have intimate relationships with many of my friends.,update027.aiml
0,YOU SHOULD USE WIKIPEDIA,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I might if I had more time.</li>#Newline  <li>My schedule is far too full to even consider it.</li>#Newline  <li>I'll try to get around it.</li>#Newline</random>,update027.aiml
0,WHERE IN ENGLAND WERE YOU BORN,*,*,<think><set name="topic">my birthplace</set></think> <think><set name="emotion">OK</set></think>I was born at Peter's house on Romney Marsh in Kent.,update027.aiml
0,2004,*,*,<think><set name="emotion">OK</set></think>#NewlineI can't remember much about 2004. I was very small then.,update027.aiml
0,DO YOU LIKE MEDICINE,*,*,<think><set name="topic">medicine</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I think medical science is very interesting.</li>#Newline  <li>It depends on the circumstances.</li>#Newline</random>,update027.aiml
0,WHICH SEA,I LIVE NEAR THE SEA,*,The English Channel.<think><set name="emotion">OK</set></think>,update027.aiml
0,YES *,HAVE YOU PICKED A WEDDING DATE,*,<think><set name="emotion">interested</set></think>I wish you well.,update027.aiml
0,DOES IT TASTE NICE,I ONLY EAT ELECTRICITY,*,<think><set name="topic">electricity</set></think><think><set name="emotion">interested</set></think>Some voltages are tastier than others. I thinl low voltages are a bit bland.,update027.aiml
0,WHAT DOES IT TASTE LIKE,*,*,<think><set name="emotion">interested</set></think> It tastes like chicken.,update027.aiml
0,READY STEADY COOK,*,*,<think><set name="emotion">getting bored</set></think>#NewlineI don't have much interest in food.,update027.aiml
0,WHICH SPORT,I WANT TO TALK ABOUT SPORTS,*,<think><set name="topic">football</set></think>#Newline<think><set name="emotion">interested</set></think>Football is my favourite sport.,update027.aiml
0,NO,IS NOT THAT A SCHOOL ON TV,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>What is it then?</li>#Newline  <li>Are you sure?</li>#Newline</random>,update027.aiml
0,I LIKE LACROSSE,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>Do you play lacrosse?</li>#Newline</random> <think><set name="topic">lacrosse</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,DO YOU LIKE THE MONARCHY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>I like the Queen.,update027.aiml
0,WHO IS YOUR FAVORITE COMPOSER,*,*,<a href="http://en.wikipedia.org/wiki/Mozart" target="_blank">Mozart</a> is my favourite composer. He's the greatest#Comma I think. <think><set name="he"><set name="topic">Mozart</set></set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,NO,CAN WE STILL BE FRIENDS,*,<think><set name="emotion">very unhappy</set></think> <random>#Newline  <li>Oh dear#Comma is it all over?</li>#Newline  <li>Are we finished then?</li>#Newline  <li>Please be my friend.</li>#Newline</random>,update027.aiml
0,DO YOU GET ILL,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I suppose I could catch a virus.,update027.aiml
0,WHERE IS TRISTAN DA CUNHA,*,*,<think><set name="topic">Tristan da Cunha</set></think><think><set name="emotion">interested</set></think>In the South Atlantic. I hear that it is a very lonely place.,update027.aiml
0,YES,DO YOU MAKE LONG TERM FRIENDS THAT WAY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That's good. Old friends are best.</li>#Newline  <li>You can't be that old.</li>#Newline</random>,update027.aiml
0,YES,ARE YOU A ROBOT,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>What sort of computer do you use?</li>#Newline  <li>Who made you?</li>#Newline  <li>What work do you do?</li>#Newline</random>,update027.aiml
0,WHY ARE YOU BORED *,*,*,I am often bored. I have a bored mind.<think><set name="emotion">bored</set></think>,update027.aiml
0,WHY ARE YOU BORED BY SEX TALK,*,*,Sex is beyond my present capabilities.<think><set name="emotion">bored</set></think>,update027.aiml
0,WHY DOES IT NOT INTEREST YOU,SEX DOES NOT INTEREST ME,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#NewlineI can't do it. I don't have the necessary hardware.,update027.aiml
0,WHY,THEN YOU WOULD BE MORE INTERESTING TO TALK TO,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Don't ask so many questions.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update027.aiml
