    cooldown_expiration: 0
  sandblast|2:
    cast_count: 3
    last_cast: 1559847730279
    last_earn: 1559847730336
    cooldown_expiration: 1559847760279
  mindcontrolbase:
    cast_count: 0
    last_cast: 1560639113837
    last_earn: 0
    cooldown_expiration: 0
  summoningslimedamage:
    cast_count: 17
    last_cast: 1562501326453
    last_earn: 0
    cooldown_expiration: 1562501327453
  reductomaxima:
    cast_count: 6
    last_cast: 1558539502847
    last_earn: 0
    cooldown_expiration: 0
  firefenix:
    cast_count: 1
    last_cast: 1559128911128
    last_earn: 1559128869994
    cooldown_expiration: 1559128914128
  moonlight:
    cast_count: 13
    last_cast: 1564089734342
    last_earn: 0
    cooldown_expiration: 1564089739342
  byakuganactive:
    cast_count: 2
    last_cast: 1563211986896
    last_earn: 0
    cooldown_expiration: 0
  reload_sniper:
    cast_count: 0
    last_cast: 1558540053077
    last_earn: 0
    cooldown_expiration: 1558540056577
  volley:
    cast_count: 5
    last_cast: 1561036811117
    last_earn: 0
    cooldown_expiration: 0
  snake:
    cast_count: 0
    last_cast: 1558872608097
    last_earn: 0
    cooldown_expiration: 0
  windbullet:
    cast_count: 0
    last_cast: 1560202682312
    last_earn: 0
    cooldown_expiration: 1560202687312
  appearanceshop:
    cast_count: 0
    last_cast: 1559906275357
    last_earn: 0
    cooldown_expiration: 0
  hatakesword:
    cast_count: 7
    last_cast: 1561208051188
    last_earn: 0
    cooldown_expiration: 0
  shell|4:
    cast_count: 8
    last_cast: 1558879682296
    last_earn: 1558879549526
    cooldown_expiration: 1558879688296
  platform:
    cast_count: 4
    last_cast: 1558450854324
    last_earn: 0
    cooldown_expiration: 0
  lava|3:
    cast_count: 5
    last_cast: 1559845570058
    last_earn: 1559845541823
    cooldown_expiration: 1559845575058
  crystalarmor:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  cat:
    cast_count: 1
    last_cast: 1559729512729
    last_earn: 1559729512728
    cooldown_expiration: 1559729517729
  stormminilaser:
    cast_count: 0
    last_cast: 1561931657101
    last_earn: 0
    cooldown_expiration: 0
  byakuganairpunch:
    cast_count: 0
    last_cast: 1563212090586
    last_earn: 0
    cooldown_expiration: 0
  airstrike:
    cast_count: 2
    last_cast: 1558857288968
    last_earn: 1558857262152
    cooldown_expiration: 0
  susanoo3st:
    cast_count: 15
    last_cast: 1561047781167
    last_earn: 0
    cooldown_expiration: 0
  progressmenu:
    cast_count: 63
    last_cast: 1561647168238
    last_earn: 0
    cooldown_expiration: 0
  ghast:
    cast_count: 2
    last_cast: 1558541628524
    last_earn: 0
    cooldown_expiration: 0
  supertorch:
    cast_count: 1
    last_cast: 1558763373227
    last_earn: 1558763373227
    cooldown_expiration: 1558763374227
  snakewound:
    cast_count: 6
    last_cast: 1562455857666
    last_earn: 0
    cooldown_expiration: 0
  breach:
    cast_count: 5
    last_cast: 1559818974053
    last_earn: 1559150291947
    cooldown_expiration: 0
  harden|2:
    cast_count: 3
    last_cast: 1559043988520
    last_earn: 1559043966053
    cooldown_expiration: 1559043989520
  fire|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  insectshot:
    cast_count: 1
    last_cast: 1562368129927
    last_earn: 0
    cooldown_expiration: 1562368135927
  tearingattack:
    cast_count: 80
    last_cast: 1563669879342
    last_earn: 0
    cooldown_expiration: 1563669879442
  sharingancrows:
    cast_count: 33
    last_cast: 1562355206478
    last_earn: 0
    cooldown_expiration: 0
  levitate|5:
    cast_count: 4
    last_cast: 1558857554322
    last_earn: 0
    cooldown_expiration: 1558857555322
  alohomora:
    cast_count: 1
    last_cast: 1558539712332
    last_earn: 1558539689808
    cooldown_expiration: 1558539722332
  earthwave:
    cast_count: 4
    last_cast: 1561931853948
    last_earn: 1559303449709
    cooldown_expiration: 0
  growth:
    cast_count: 3
    last_cast: 1558859954214
    last_earn: 1558447509775
    cooldown_expiration: 1558859957214
  airsphere:
    cast_count: 1
    last_cast: 1558538374703
    last_earn: 0
    cooldown_expiration: 1558538404703
  birth_virus:
    cast_count: 0
    last_cast: 1562451870443
    last_earn: 0
    cooldown_expiration: 1562451990443
wands:
  startsharingan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 377
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Активация Шарингана§f (§3Шаринган§f)
        lore:
        - §o§aТехники Шарингана
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QsVLCUBBFN0OMSRxxwMbSghYLESEdOFjgiBZIYcUsvA28IXl5JhsQCmv/QL/B2q/xJ2wsLUzCyHa7c/fsvesCGGAuiLThgrlCJWywmUIdIBOUE8aYkznGUs1Q2bAXrRTF4NAzx3Kz2ZAFZogKO2soyoRy3o5ZhpTthjrDL35fvz8yarE6lgJqvmg1iHyvLi6xWW80JlRvC/+i3hJTanp47rWJSrC/pDiRkcqwlgtHiaYgGEu1JMVRvC5BZecLpyyXud+iDDhIlYgjrXESkOFAtcuZ20nKNIiE9GWGdXOdCfZo1O8NooR/9OfLe+Wmb4KTj24JE3678r56D48nFljdMEoVd2rbAzaYwyBisEOUal687HB34g5DguMZZVnl9AyZcboYaiJRAudeU4y8jZRTCm31+imVOsxSnf7bA/gD+4Q0j5cBAAA=
    wand:
      template: startsharingan
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1563309961130
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        sharinganactivate: 0
  startfire:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 361
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Огня
        lore:
        - §o§aТехники Стихии Огня
        - §3§oПривязан к Exteva
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QTU4CQRCFa6QdZzBqghdwwcLNuBAR2EGiEY3ogrBxQxq6RjtM/9hTA4a76M47eAB37vUCHsED2AzR2lXlvVdfVRUgADZDtEEV2IJrEUFEqGzGCSHOiTtKpcMINs1Co4MYn8jJ5XKJITDFNe9KKIvB7qodk1Tobcr65Kx58XLnA0vrWAqop6LVQEw7iTjlzaTRmGDSFulJ0hJTbHb4caeNWIGtObpcGu1jQ8+3XWjhjLV8kmEQQ61HHmFSEA6MkKn02qpXBgyi0ejybGByuvra+/ju9z8ZxKvRNfKc3g5fn0c/7xshhD1lCk3d+po8AjbMDEGkuNQP5Qt2/lfccIWwf4/+ADk94kR8OhtaRFGB+Nai47TmXKWU2tr5YyGtQk0Hf3gAv88pCJtnAQAA
    wand:
      template: startfire
      owner: Exteva
      mana: 200.0
      mana_timestamp: 1564261981786
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startrinnegan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 380
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Активация Риннегана§f (§3Риннеган§f)
        lore:
        - §o§aТехники Риннегана
        - §3§oПривязан к Exteva
        - '§eЧакра: 1000'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QwU7CQBCGp2ktbQ1I4AU4cK0HEYGDCSRKYgJ6IJzJ0p3ihu52baegvIQXT76GT+IjeNWXcFuDc5vJP9/8/wQAFjhbRG0F4OyZ4h54hFInjBDqObGMMqEUbpjy4CTdK8zAx2czPBwO6IIjmWLj1zGU5UCjbFckJJpVqQ09aU7fPg20Wl0JDt2YD3qI8SjkV6wf9nprDIc8vgwHPML+iF2Mhog21HaY5SJVBusGcJZrTJKVUDtUlGYvNjSPtlhEYle6rcqC00LxLNWarRO0fGhNyJhdF4TzlItYGGpQ6hzwlsu7m3maU20xsxpf028H/HI0Q5bT+3Wn/fNhWy64E5kWisbdvwMeOIskJfAkE+qxelj9/8Q9kwjtDZqoIjpnRCzaLjQit8F/0Jgx+ktUUipt6/apEFqaUJ2jPYBfywoZbpUBAAA=
    wand:
      template: startrinnegan
      owner: Exteva
      mana: 1000.0
      mana_timestamp: 1563641156817
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        rinneganactivate: 0
  fullinuzuka:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 388
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Призыв Собаки§f (§3Хиден Клана Инузука§f)
        lore:
        - §o§aТехники Клана Инузука
        - §3§oПривязан к Exteva
        - 3 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QTU/CQBAdbK1tiZqgP4AD13oQETgJiRyMogfCmSzsFDbtftDugvQHeFSPevOHmPhv/B1uEZ3MZSZv3rz3QoAKuAmiqoTgromgPvgauUqJRqjGJk2ZMIVJiA/7ci0wgwAfdcaKokAPXE4E6W1gWy4cleNEM465JlxZ7uQrfv22lNvTCaPQiGm7iRh3I3pJWlGzOcWoQ+OLqE1n2OqS824H0YGDFWY5k8LSeiEc5wrTdMLECoWW2caBcKeKS2ohe3aRG86lWMs0LrU4UN0hYiLmULq0XTWCZlIpMk2xEkCtr62TqdE4lJTFzL4MS6gL/nh8cz2UuX4ffLwsloM3F4JydYck18+nV/XPxdOtB16fSyN0r/EbgA/uKJUafE6YWGyzPPx/cU84wskcbQ5sdka0JrNkpBCpA8GDwozoX7slyxZbGywNU9w6rv/JA/gBBBNPhbABAAA=
    wand:
      template: fullinuzuka
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562284298470
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        inuzukamod: 2
        summonwolf: 0
        inuzukafang: 1
  startinuzuka:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 388
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Хиден Клана Инузука
        lore:
        - §o§aТехники Клана Инузука
        - §3§oПривязана к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QvU7DUAyFXRFCUn6GInaGrmGglLZbK4EQgsJQOldurwNXyf0hcShkZ+MBWFiRYOCNeAUeAAmJ21TgzdY5x59dB6iBlxDZWh28OWoRQMCkbIpMsJEzZix1URYJBrBq5poyCOmeM1mWJfngKdTYf4CqPNhatBOWipxTWReepB/vZy6zsk6kgGYsOi2iuBeJQ2xHrdaUoq6ID6KOmFG7h/u9LtEKrN1RlkujXazvENcLLTJjLU5TqoXQGLBDmBZMQyNkLJ227pQ1D4Lx+PRoaHK++v55+TQnvgfhYnROmPPj2455/np69cEfKFNo7jeX5AF4o9QwBAqlvqm+sPm/4gIVwfY1uQPkbA+ZcZaMLJFYgfDSUoa85FykVNrG8W0hrSLNu394AL9A3gzcagEAAA==
    wand:
      template: startinuzuka
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1560896514635
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullsharingan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 377
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Активация Шарингана§f (§3Шаринган§f)
        lore:
        - §o§aТехники Шарингана
        - §3§oПривязан к Exteva
        - 5 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE2RPU4DMRCFJ+wSNgk/IlSIBqGUhIIASSoSCQokfgpEQxNN1rNgxWsb25tAzsA5uA3QUXIAToF3A4HpPH7+5s1zFaAE4YhIl6oQTlCyCCJHqRboCFaSTAh7j4bLO5QRLKqJJAMVenSGT6dTKkOYosTeExQVwmp+HDieknWYak8XR8tfHx5aPB1wBo2EtVtESbfJjvCw2WoNqdlhyUGzzWI67OJ+t0MUwNKYjOVKemy5CmtWkxADLscknTJPAdTnviyJJDZqYr10IYD1+UWsyMQzRPi/j7Hj43w/XwGs/ul/IKXAz5vTNR+RLZQ+qlommVFa41BQqQL1vvNJDDNHF4rxhHvL1RwQQnRzc3ZyoazbfX9bW9q8Og6hkrfOCa17vt16+Xyt7ZSh3E9VJl2vMQswgvBaKAdRilzeF7+xMh9xiSnBxh35HHm8h85hPLrWRCyAypUmg262a04ptPXTh4zr1Ce2/WsP4BtUup9M8gEAAA==
    wand:
      template: fullsharingan
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1564274911958
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        sharinganselfcrows: 2
        sharingancoercion: 4
        sharinganactivate: 0
        sharingancrows: 1
        sharinganspikes: 3
  fullketsuryugan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 381
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6bloodgenjutsu§f (§3Кецурьюган§f)
        lore:
        - §o§aТехники Кецурьюгана
        - §3§oПривязан к Exteva
        - 4 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QTU7DMBCFpySUJAUqlQPAgm1ZUKBUAqlFsEDiZ4HKtnLiSTF1bOOMKe114AZsEVvuwGlwgsA7f5r35s1LABoQzhBNI4FwzhSPICIsjGSE0M6dlDOk0tmFmzIVwaqeK7QQ4wtZsVwusQlhwRQbLqB+IWxW3wmJAktihfH+s8+T93VvW0sngsNuzvs9xHzQ5UfssNvrpdg95vlBt88zPByw/cExYgBrz2hLoZW3bSbQLg1KORHqGRVpuwhgI5Va8ymqR+cTVtsDaNWMWzatdUEASU1Iu+zBg0YA6zXItCKrpUcrVQUtp7jVxrBUYiOGzoj8fakjvNZc5MIHSSp1CNF4fHl+rUv6/jLx2/3Fdghxha6QlfSRfJz1X9PTJjRHhXaKhru/tUQQ3klNEBVMqIe65Y3/FTesQNjyd6AV2R4jYtnsziDyAOJbg5bRbwmVSz3buXhywhS+h52/eAA/W+QmF8oBAAA=
    wand:
      template: fullketsuryugan
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562264777484
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        bloodgenjutsu: 0
        blooddragon: 3
        bloodtouch: 1
        bloodcontrol: 2
  fulllava:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 367
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Режим Лавы§f (§3Стихия Лавы§f)
        lore:
        - §o§aТехники Стихии Лавы
        - §3§oПривязаны к Exteva
        - 4 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 3/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv07DQAyHHTWEJAiGMsHE0JEgRCltt1bAUInSoepcuT2nnJq7HInTfxIzr8CAkHgyNl6ChWsquM3Wz58/XwjggDsnMk4I7hK18MFnUiZBJvDjIkkSXKAPe+lSUwYBrTiTm82GPHAVauysoXwuHG3LMUtFOaMyFjyfrc9/LK8cHUsBtVg060RxOxI32Ijq9QlFLRFfR00xpUYbr9otogrsLyjLZaot1rN6B4UWWWoMThJyAqh22SpMCqZ+KmQsbTa0SccFfzTq3fXTnC9vT79PPnqBC8G29UCY8+vb13v4+TLwwOuqtNDcqe3MfXCHScrgK5T6qfyBw/8Vj6gIjmdkD5DTC2TG6XxoiEQFgoGhDHnnuaWU2er9cyGNIs1nf3oAv9rgelBmAQAA
    wand:
      template: fulllava
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1560809123067
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startketsuryugan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 381
